First Name,Last Name,Title,Company,Company Size,Industry,Location,LinkedIn URL,Email Address (verify),Connection Degree,Connected On,Tags,Profile Notes,Saved on
Megan,Chen,HR & Office Manager,Chargebee,101-200,SaaS / Billing,"San Jose, CA",https://www.linkedin.com/in/megan-chen-96b,[email],2nd,,Bay Area Catering Target,Decision maker for office catering at Chargebee. SaaS / Billing company ~101-200 employees. Reach out re: CBC catering offer.,2026-02-14
Ashley,Chen,Senior Office Manager,Hiver,101-200,SaaS / Email Helpdesk,"San Jose, CA",https://www.linkedin.com/in/ashley-chen-81b,[email],2nd,,Bay Area Catering Target,Decision maker for office catering at Hiver. SaaS / Email Helpdesk company ~101-200 employees. Reach out re: CBC catering offer.,2026-02-19
Brian,Allen,HR & Office Manager,Observe.AI,101-200,AI / Contact Center,"San Jose, CA",https://www.linkedin.com/in/brian-allen-53b,[email],3rd,,Bay Area Catering Target,Decision maker for office catering at Observe.AI. AI / Contact Center company ~101-200 employees. Reach out re: CBC catering offer.,2026-02-17
Lauren,Rodriguez,Workplace Experience Manager,Xactly Corp,101-200,Sales Compensation,"San Jose, CA",https://www.linkedin.com/in/lauren-rodriguez-15b,[email],2nd,,Bay Area Catering Target,Decision maker for office catering at Xactly Corp. Sales Compensation company ~101-200 employees. Reach out re: CBC catering offer.,2026-02-15
Michael,Rodriguez,HR Coordinator,Panzura,101-200,Cloud File Storage,"San Jose, CA",https://www.linkedin.com/in/michael-rodriguez-83b,[email],2nd,,Bay Area Catering Target,Decision maker for office catering at Panzura. Cloud File Storage company ~101-200 employees. Reach out re: CBC catering offer.,2026-02-15
Sofia,Rodriguez,People Operations Manager,Arcules,101-200,Video Analytics,"San Jose, CA",https://www.linkedin.com/in/sofia-rodriguez-91b,[email],3rd,,Bay Area Catering Target,Decision maker for office catering at Arcules. Video Analytics company ~101-200 employees. Reach out re: CBC catering offer.,2026-02-17
Neha,Sharma,HR & Office Manager,WalkMe,101-200,Digital Adoption,"San Jose, CA",https://www.linkedin.com/in/neha-sharma-87b,[email],2nd,,Bay Area Catering Target,Decision maker for office catering at WalkMe. Digital Adoption company ~101-200 employees. Reach out re: CBC catering offer.,2026-02-15
Lisa,Moore,Workplace Experience Manager,Couchbase,101-200,Database,"San Jose, CA",https://www.linkedin.com/in/lisa-moore-97b,[email],2nd,,Bay Area Catering Target,Decision maker for office catering at Couchbase. Database company ~101-200 employees. Reach out re: CBC catering offer.,2026-02-18
Anjali,White,HR & Office Manager,CalAmp,101-200,IoT / Telematics,"San Jose, CA",https://www.linkedin.com/in/anjali-white-37b,[email],2nd,,Bay Area Catering Target,Decision maker for office catering at CalAmp. IoT / Telematics company ~101-200 employees. Reach out re: CBC catering offer.,2026-02-15
Stephanie,Johnson,Facilities & Office Manager,Vendavo,101-200,Pricing Software,"San Jose, CA",https://www.linkedin.com/in/stephanie-johnson-43b,[email],2nd,,Bay Area Catering Target,Decision maker for office catering at Vendavo. Pricing Software company ~101-200 employees. Reach out re: CBC catering offer.,2026-02-14
Deepa,Kumar,Facilities & Office Manager,Movate,101-200,IT Services,"San Jose, CA",https://www.linkedin.com/in/deepa-kumar-24b,[email],2nd,,Bay Area Catering Target,Decision maker for office catering at Movate. IT Services company ~101-200 employees. Reach out re: CBC catering offer.,2026-02-14
Alex,Garcia,Workplace Experience Manager,Celtra,101-200,Creative Management,"San Jose, CA",https://www.linkedin.com/in/alex-garcia-42b,[email],2nd,,Bay Area Catering Target,Decision maker for office catering at Celtra. Creative Management company ~101-200 employees. Reach out re: CBC catering offer.,2026-02-14
Eric,Williams,Executive Assistant & Office Manager,Nuvolo,101-200,Connected Workplace,"San Jose, CA",https://www.linkedin.com/in/eric-williams-68b,[email],2nd,,Bay Area Catering Target,Decision maker for office catering at Nuvolo. Connected Workplace company ~101-200 employees. Reach out re: CBC catering offer.,2026-02-17
Andrew,Martinez,HR & Office Manager,Sievert Larsen,101-200,Enterprise Software,"San Jose, CA",https://www.linkedin.com/in/andrew-martinez-29b,[email],3rd,,Bay Area Catering Target,Decision maker for office catering at Sievert Larsen. Enterprise Software company ~101-200 employees. Reach out re: CBC catering offer.,2026-02-19
Alex,Wilson,Operations Manager,Axonius,101-200,Cybersecurity,"San Jose, CA",https://www.linkedin.com/in/alex-wilson-40b,[email],2nd,,Bay Area Catering Target; Tech Security,Decision maker for office catering at Axonius. Cybersecurity company ~101-200 employees. Reach out re: CBC catering offer.,2026-02-14
Emily,Robinson,Senior Office Manager,Ionic Security,101-200,Data Security,"San Jose, CA",https://www.linkedin.com/in/emily-robinson-80b,[email],2nd,,Bay Area Catering Target; Tech Security,Decision maker for office catering at Ionic Security. Data Security company ~101-200 employees. Reach out re: CBC catering offer.,2026-02-19
Priya,Young,People Operations Manager,Inpixon,101-200,Indoor Intelligence,"San Jose, CA",https://www.linkedin.com/in/priya-young-66b,[email],2nd,,Bay Area Catering Target,Decision maker for office catering at Inpixon. Indoor Intelligence company ~101-200 employees. Reach out re: CBC catering offer.,2026-02-17
Aisha,Garcia,Executive Assistant & Office Manager,SugarCRM,101-200,CRM,"San Jose, CA",https://www.linkedin.com/in/aisha-garcia-85b,[email],3rd,,Bay Area Catering Target,Decision maker for office catering at SugarCRM. CRM company ~101-200 employees. Reach out re: CBC catering offer.,2026-02-18
Aisha,Garcia,Office Manager,Jama Software,101-200,Product Dev Platform,"San Jose, CA",https://www.linkedin.com/in/aisha-garcia-45b,[email],2nd,,Bay Area Catering Target,Decision maker for office catering at Jama Software. Product Dev Platform company ~101-200 employees. Reach out re: CBC catering offer.,2026-02-18
Justin,Hall,Operations Manager,Forward Networks,101-200,Network Intelligence,"Palo Alto, CA",https://www.linkedin.com/in/justin-hall-22b,[email],2nd,,Bay Area Catering Target; PA-MTV Corridor,Decision maker for office catering at Forward Networks. Network Intelligence company ~101-200 employees. Reach out re: CBC catering offer.,2026-02-15
James,Moore,Office Manager,Salt Security,101-200,API Security,"Palo Alto, CA",https://www.linkedin.com/in/james-moore-17b,[email],2nd,,Bay Area Catering Target; Tech Security; PA-MTV Corridor,Decision maker for office catering at Salt Security. API Security company ~101-200 employees. Reach out re: CBC catering offer.,2026-02-18
Nina,Singh,People Operations Manager,Aisera,101-200,AI / Automation,"Palo Alto, CA",https://www.linkedin.com/in/nina-singh-33b,[email],2nd,,Bay Area Catering Target; PA-MTV Corridor,Decision maker for office catering at Aisera. AI / Automation company ~101-200 employees. Reach out re: CBC catering offer.,2026-02-16
Brian,Walker,Senior Office Manager,Uniphore,101-200,Conversational AI,"Palo Alto, CA",https://www.linkedin.com/in/brian-walker-21b,[email],2nd,,Bay Area Catering Target; PA-MTV Corridor,Decision maker for office catering at Uniphore. Conversational AI company ~101-200 employees. Reach out re: CBC catering offer.,2026-02-14
Daniel,Miller,People Operations Manager,Lumos,101-200,SaaS Management,"Palo Alto, CA",https://www.linkedin.com/in/daniel-miller-10b,[email],2nd,,Bay Area Catering Target; PA-MTV Corridor,Decision maker for office catering at Lumos. SaaS Management company ~101-200 employees. Reach out re: CBC catering offer.,2026-02-19
Sofia,Martin,HR Coordinator,Eightfold AI,101-200,AI Recruiting,"Palo Alto, CA",https://www.linkedin.com/in/sofia-martin-34b,[email],3rd,,Bay Area Catering Target; PA-MTV Corridor,Decision maker for office catering at Eightfold AI. AI Recruiting company ~101-200 employees. Reach out re: CBC catering offer.,2026-02-19
Anjali,Patel,Office Manager,Alation,101-200,Data Catalog,"Palo Alto, CA",https://www.linkedin.com/in/anjali-patel-30b,[email],2nd,,Bay Area Catering Target; PA-MTV Corridor,Decision maker for office catering at Alation. Data Catalog company ~101-200 employees. Reach out re: CBC catering offer.,2026-02-18
Amanda,Wright,Senior Office Manager,Styra,101-200,Policy Management,"Palo Alto, CA",https://www.linkedin.com/in/amanda-wright-82b,[email],3rd,,Bay Area Catering Target; PA-MTV Corridor,Decision maker for office catering at Styra. Policy Management company ~101-200 employees. Reach out re: CBC catering offer.,2026-02-15
Jordan,Rodriguez,Workplace Experience Manager,Wrike,101-200,Work Management,"Palo Alto, CA",https://www.linkedin.com/in/jordan-rodriguez-50b,[email],2nd,,Bay Area Catering Target; PA-MTV Corridor,Decision maker for office catering at Wrike. Work Management company ~101-200 employees. Reach out re: CBC catering offer.,2026-02-19
Nina,Johnson,Workplace Experience Manager,Artera,101-200,Patient Comms AI,"Palo Alto, CA",https://www.linkedin.com/in/nina-johnson-68b,[email],3rd,,Bay Area Catering Target; PA-MTV Corridor,Decision maker for office catering at Artera. Patient Comms AI company ~101-200 employees. Reach out re: CBC catering offer.,2026-02-19
Jordan,Hall,Senior Office Manager,Cohesity,101-200,Data Management,"Palo Alto, CA",https://www.linkedin.com/in/jordan-hall-43b,[email],2nd,,Bay Area Catering Target; PA-MTV Corridor,Decision maker for office catering at Cohesity. Data Management company ~101-200 employees. Reach out re: CBC catering offer.,2026-02-15
Nina,Thomas,HR & Office Manager,Conversica,101-200,Revenue AI,"Palo Alto, CA",https://www.linkedin.com/in/nina-thomas-88b,[email],2nd,,Bay Area Catering Target; PA-MTV Corridor,Decision maker for office catering at Conversica. Revenue AI company ~101-200 employees. Reach out re: CBC catering offer.,2026-02-16
Lauren,Lee,HR & Office Manager,Veeva Systems,101-200,Life Sciences Cloud,"Palo Alto, CA",https://www.linkedin.com/in/lauren-lee-44b,[email],2nd,,Bay Area Catering Target; PA-MTV Corridor,Decision maker for office catering at Veeva Systems. Life Sciences Cloud company ~101-200 employees. Reach out re: CBC catering offer.,2026-02-14
Priya,Johnson,HR Coordinator,Zuora,101-200,Subscription Mgmt,"Palo Alto, CA",https://www.linkedin.com/in/priya-johnson-91b,[email],2nd,,Bay Area Catering Target; PA-MTV Corridor,Decision maker for office catering at Zuora. Subscription Mgmt company ~101-200 employees. Reach out re: CBC catering offer.,2026-02-15
Pooja,Lee,HR & Office Manager,Demandbase,101-200,B2B Marketing,"Palo Alto, CA",https://www.linkedin.com/in/pooja-lee-81b,[email],3rd,,Bay Area Catering Target; PA-MTV Corridor,Decision maker for office catering at Demandbase. B2B Marketing company ~101-200 employees. Reach out re: CBC catering offer.,2026-02-14
Eric,Kim,Executive Assistant & Office Manager,DataStax,101-200,Distributed Database,"Palo Alto, CA",https://www.linkedin.com/in/eric-kim-26b,[email],2nd,,Bay Area Catering Target; PA-MTV Corridor,Decision maker for office catering at DataStax. Distributed Database company ~101-200 employees. Reach out re: CBC catering offer.,2026-02-19
Neha,Sharma,People Operations Manager,Conga,101-200,Contract Management,"Palo Alto, CA",https://www.linkedin.com/in/neha-sharma-89b,[email],2nd,,Bay Area Catering Target; PA-MTV Corridor,Decision maker for office catering at Conga. Contract Management company ~101-200 employees. Reach out re: CBC catering offer.,2026-02-16
Lisa,Zhang,Workplace Experience Manager,Navan,101-200,Travel & Expense,"Palo Alto, CA",https://www.linkedin.com/in/lisa-zhang-62b,[email],2nd,,Bay Area Catering Target; PA-MTV Corridor,Decision maker for office catering at Navan. Travel & Expense company ~101-200 employees. Reach out re: CBC catering offer.,2026-02-15
Lauren,Jackson,Office Manager,Sendoso,101-200,Gifting Platform,"Palo Alto, CA",https://www.linkedin.com/in/lauren-jackson-54b,[email],2nd,,Bay Area Catering Target; PA-MTV Corridor,Decision maker for office catering at Sendoso. Gifting Platform company ~101-200 employees. Reach out re: CBC catering offer.,2026-02-15
Jessica,White,Executive Assistant & Office Manager,Clari,101-200,Revenue Platform,"Palo Alto, CA",https://www.linkedin.com/in/jessica-white-54b,[email],2nd,,Bay Area Catering Target; PA-MTV Corridor,Decision maker for office catering at Clari. Revenue Platform company ~101-200 employees. Reach out re: CBC catering offer.,2026-02-14
Jennifer,Lopez,HR & Office Manager,Moveworks,101-200,AI / IT Automation,"Mountain View, CA",https://www.linkedin.com/in/jennifer-lopez-23b,[email],2nd,,Bay Area Catering Target; PA-MTV Corridor,Decision maker for office catering at Moveworks. AI / IT Automation company ~101-200 employees. Reach out re: CBC catering offer.,2026-02-14
Kevin,Wright,HR Coordinator,Aerospike,101-200,Real-time Database,"Mountain View, CA",https://www.linkedin.com/in/kevin-wright-42b,[email],3rd,,Bay Area Catering Target; PA-MTV Corridor,Decision maker for office catering at Aerospike. Real-time Database company ~101-200 employees. Reach out re: CBC catering offer.,2026-02-14
Deepa,Martin,Senior Office Manager,Redis Inc,101-200,In-memory Data,"Mountain View, CA",https://www.linkedin.com/in/deepa-martin-94b,[email],2nd,,Bay Area Catering Target; PA-MTV Corridor,Decision maker for office catering at Redis Inc. In-memory Data company ~101-200 employees. Reach out re: CBC catering offer.,2026-02-14
Andrew,Davis,Workplace Experience Manager,Workato,101-200,Enterprise Automation,"Mountain View, CA",https://www.linkedin.com/in/andrew-davis-80b,[email],3rd,,Bay Area Catering Target; PA-MTV Corridor,Decision maker for office catering at Workato. Enterprise Automation company ~101-200 employees. Reach out re: CBC catering offer.,2026-02-19
Karen,Scott,Administrative Manager,UserTesting,101-200,UX Research,"Mountain View, CA",https://www.linkedin.com/in/karen-scott-48b,[email],2nd,,Bay Area Catering Target; PA-MTV Corridor,Decision maker for office catering at UserTesting. UX Research company ~101-200 employees. Reach out re: CBC catering offer.,2026-02-19
Jason,Thompson,Operations Manager,People.ai,101-200,Revenue Intelligence,"Mountain View, CA",https://www.linkedin.com/in/jason-thompson-31b,[email],2nd,,Bay Area Catering Target; PA-MTV Corridor,Decision maker for office catering at People.ai. Revenue Intelligence company ~101-200 employees. Reach out re: CBC catering offer.,2026-02-17
Emily,Kapoor,HR & Office Manager,Quantum Metric,101-200,Digital Analytics,"Mountain View, CA",https://www.linkedin.com/in/emily-kapoor-15b,[email],3rd,,Bay Area Catering Target; PA-MTV Corridor,Decision maker for office catering at Quantum Metric. Digital Analytics company ~101-200 employees. Reach out re: CBC catering offer.,2026-02-19
Jason,Harris,Administrative Manager,Narvar,101-200,Post-Purchase CX,"Mountain View, CA",https://www.linkedin.com/in/jason-harris-73b,[email],2nd,,Bay Area Catering Target; PA-MTV Corridor,Decision maker for office catering at Narvar. Post-Purchase CX company ~101-200 employees. Reach out re: CBC catering offer.,2026-02-18
Lauren,Martin,People Operations Manager,Arrikto,101-200,ML Platform,"Mountain View, CA",https://www.linkedin.com/in/lauren-martin-16b,[email],2nd,,Bay Area Catering Target; PA-MTV Corridor,Decision maker for office catering at Arrikto. ML Platform company ~101-200 employees. Reach out re: CBC catering offer.,2026-02-16
Jason,Lee,Operations Manager,Conviva,101-200,Streaming Analytics,"Mountain View, CA",https://www.linkedin.com/in/jason-lee-66b,[email],3rd,,Bay Area Catering Target; PA-MTV Corridor,Decision maker for office catering at Conviva. Streaming Analytics company ~101-200 employees. Reach out re: CBC catering offer.,2026-02-17
