First Name,Last Name,Title,Company,Company Size,Industry,Location,LinkedIn URL,Email Address (verify),Connection Degree,Connected On,Tags,Profile Notes,Saved on
Lisa,Miller,Operations Manager,Nerdio,101-200,Cloud IT,"Mountain View, CA",https://www.linkedin.com/in/lisa-miller-76b,[email],3rd,,Bay Area Catering Target; PA-MTV Corridor,Decision maker for office catering at Nerdio. Cloud IT company ~101-200 employees. Reach out re: CBC catering offer.,2026-02-15
Amanda,Brown,People Operations Manager,SnapLogic,101-200,Integration Platform,"Mountain View, CA",https://www.linkedin.com/in/amanda-brown-20b,[email],2nd,,Bay Area Catering Target; PA-MTV Corridor,Decision maker for office catering at SnapLogic. Integration Platform company ~101-200 employees. Reach out re: CBC catering offer.,2026-02-16
Stephanie,Sharma,Senior Office Manager,Productboard,101-200,Product Mgmt,"Mountain View, CA",https://www.linkedin.com/in/stephanie-sharma-69b,[email],2nd,,Bay Area Catering Target; PA-MTV Corridor,Decision maker for office catering at Productboard. Product Mgmt company ~101-200 employees. Reach out re: CBC catering offer.,2026-02-16
Michael,Allen,Office Manager,Sprig,101-200,User Research,"Mountain View, CA",https://www.linkedin.com/in/michael-allen-55b,[email],3rd,,Bay Area Catering Target; PA-MTV Corridor,Decision maker for office catering at Sprig. User Research company ~101-200 employees. Reach out re: CBC catering offer.,2026-02-17
Eric,Young,Administrative Manager,Appcues,101-200,User Onboarding,"Mountain View, CA",https://www.linkedin.com/in/eric-young-65b,[email],2nd,,Bay Area Catering Target; PA-MTV Corridor,Decision maker for office catering at Appcues. User Onboarding company ~101-200 employees. Reach out re: CBC catering offer.,2026-02-14
David,Liu,Operations Manager,Jellyfish,101-200,Eng Management,"Mountain View, CA",https://www.linkedin.com/in/david-liu-60b,[email],2nd,,Bay Area Catering Target; PA-MTV Corridor,Decision maker for office catering at Jellyfish. Eng Management company ~101-200 employees. Reach out re: CBC catering offer.,2026-02-18
Emily,Martin,Facilities & Office Manager,Amplitude,101-200,Analytics,"Mountain View, CA",https://www.linkedin.com/in/emily-martin-58b,[email],3rd,,Bay Area Catering Target; PA-MTV Corridor,Decision maker for office catering at Amplitude. Analytics company ~101-200 employees. Reach out re: CBC catering offer.,2026-02-16
Pooja,Jackson,HR & Office Manager,Persona,101-200,Identity Verification,"Mountain View, CA",https://www.linkedin.com/in/pooja-jackson-12b,[email],2nd,,Bay Area Catering Target; PA-MTV Corridor,Decision maker for office catering at Persona. Identity Verification company ~101-200 employees. Reach out re: CBC catering offer.,2026-02-17
Aisha,Garcia,Office Manager,Sisu Data,101-200,Diagnostic Analytics,"Mountain View, CA",https://www.linkedin.com/in/aisha-garcia-89b,[email],2nd,,Bay Area Catering Target; PA-MTV Corridor,Decision maker for office catering at Sisu Data. Diagnostic Analytics company ~101-200 employees. Reach out re: CBC catering offer.,2026-02-14
Megan,Hall,People Operations Manager,Starburst,101-200,Data Analytics,"Mountain View, CA",https://www.linkedin.com/in/megan-hall-31b,[email],2nd,,Bay Area Catering Target; PA-MTV Corridor,Decision maker for office catering at Starburst. Data Analytics company ~101-200 employees. Reach out re: CBC catering offer.,2026-02-15
Lisa,Davis,Senior Office Manager,Druva,101-200,Data Protection,"Sunnyvale, CA",https://www.linkedin.com/in/lisa-davis-60b,[email],2nd,,Bay Area Catering Target,Decision maker for office catering at Druva. Data Protection company ~101-200 employees. Reach out re: CBC catering offer.,2026-02-19
Lauren,Davis,Administrative Manager,ThoughtSpot,101-200,Business Intelligence,"Sunnyvale, CA",https://www.linkedin.com/in/lauren-davis-78b,[email],3rd,,Bay Area Catering Target,Decision maker for office catering at ThoughtSpot. Business Intelligence company ~101-200 employees. Reach out re: CBC catering offer.,2026-02-17
Sarah,Harris,Operations Manager,Matterport,101-200,3D Capture,"Sunnyvale, CA",https://www.linkedin.com/in/sarah-harris-29b,[email],2nd,,Bay Area Catering Target,Decision maker for office catering at Matterport. 3D Capture company ~101-200 employees. Reach out re: CBC catering offer.,2026-02-19
Jordan,Young,Operations Manager,ArmorCode,101-200,AppSec Platform,"Sunnyvale, CA",https://www.linkedin.com/in/jordan-young-51b,[email],3rd,,Bay Area Catering Target,Decision maker for office catering at ArmorCode. AppSec Platform company ~101-200 employees. Reach out re: CBC catering offer.,2026-02-19
Yuki,Thompson,People Operations Manager,Pentera,101-200,Security Validation,"Sunnyvale, CA",https://www.linkedin.com/in/yuki-thompson-53b,[email],2nd,,Bay Area Catering Target; Tech Security,Decision maker for office catering at Pentera. Security Validation company ~101-200 employees. Reach out re: CBC catering offer.,2026-02-14
Karen,Robinson,People Operations Manager,OPSWAT,101-200,Critical Infra Sec,"Sunnyvale, CA",https://www.linkedin.com/in/karen-robinson-86b,[email],2nd,,Bay Area Catering Target,Decision maker for office catering at OPSWAT. Critical Infra Sec company ~101-200 employees. Reach out re: CBC catering offer.,2026-02-19
Ryan,Singh,Senior Office Manager,NetSol Technologies,101-200,Fintech,"Sunnyvale, CA",https://www.linkedin.com/in/ryan-singh-81b,[email],2nd,,Bay Area Catering Target,Decision maker for office catering at NetSol Technologies. Fintech company ~101-200 employees. Reach out re: CBC catering offer.,2026-02-18
Daniel,Thompson,Office Manager,Attivo Networks,101-200,Identity Security,"Sunnyvale, CA",https://www.linkedin.com/in/daniel-thompson-98b,[email],2nd,,Bay Area Catering Target; Tech Security,Decision maker for office catering at Attivo Networks. Identity Security company ~101-200 employees. Reach out re: CBC catering offer.,2026-02-15
Marcus,Walker,HR Coordinator,Censys,101-200,Attack Surface Mgmt,"Sunnyvale, CA",https://www.linkedin.com/in/marcus-walker-55b,[email],2nd,,Bay Area Catering Target,Decision maker for office catering at Censys. Attack Surface Mgmt company ~101-200 employees. Reach out re: CBC catering offer.,2026-02-19
Mei,Kumar,Senior Office Manager,Netskope,101-200,Cloud Security,"Sunnyvale, CA",https://www.linkedin.com/in/mei-kumar-78b,[email],2nd,,Bay Area Catering Target; Tech Security,Decision maker for office catering at Netskope. Cloud Security company ~101-200 employees. Reach out re: CBC catering offer.,2026-02-15
Marcus,Williams,Administrative Manager,Balbix,101-200,Cyber Risk Platform,"Sunnyvale, CA",https://www.linkedin.com/in/marcus-williams-34b,[email],2nd,,Bay Area Catering Target; Tech Security,Decision maker for office catering at Balbix. Cyber Risk Platform company ~101-200 employees. Reach out re: CBC catering offer.,2026-02-18
Isabel,Nguyen,HR Coordinator,Lacework,101-200,Cloud Security,"Sunnyvale, CA",https://www.linkedin.com/in/isabel-nguyen-80b,[email],2nd,,Bay Area Catering Target; Tech Security,Decision maker for office catering at Lacework. Cloud Security company ~101-200 employees. Reach out re: CBC catering offer.,2026-02-18
Lauren,Nguyen,Administrative Manager,Versa Networks,101-200,SD-WAN / SASE,"Sunnyvale, CA",https://www.linkedin.com/in/lauren-nguyen-53b,[email],2nd,,Bay Area Catering Target,Decision maker for office catering at Versa Networks. SD-WAN / SASE company ~101-200 employees. Reach out re: CBC catering offer.,2026-02-17
Megan,Garcia,Workplace Experience Manager,Illumio,101-200,Zero Trust Security,"Sunnyvale, CA",https://www.linkedin.com/in/megan-garcia-29b,[email],2nd,,Bay Area Catering Target; Tech Security,Decision maker for office catering at Illumio. Zero Trust Security company ~101-200 employees. Reach out re: CBC catering offer.,2026-02-18
Nina,Lopez,HR Coordinator,Compuware,101-200,Mainframe Software,"Sunnyvale, CA",https://www.linkedin.com/in/nina-lopez-76b,[email],2nd,,Bay Area Catering Target,Decision maker for office catering at Compuware. Mainframe Software company ~101-200 employees. Reach out re: CBC catering offer.,2026-02-18
Isabel,Allen,Workplace Experience Manager,Veriflow,101-200,Network Verification,"Sunnyvale, CA",https://www.linkedin.com/in/isabel-allen-88b,[email],2nd,,Bay Area Catering Target,Decision maker for office catering at Veriflow. Network Verification company ~101-200 employees. Reach out re: CBC catering offer.,2026-02-14
Priya,Johnson,Senior Office Manager,Anomali,101-200,Threat Intelligence,"Sunnyvale, CA",https://www.linkedin.com/in/priya-johnson-30b,[email],2nd,,Bay Area Catering Target,Decision maker for office catering at Anomali. Threat Intelligence company ~101-200 employees. Reach out re: CBC catering offer.,2026-02-18
Sofia,Kim,People Operations Manager,Vdoo,101-200,IoT Security,"Sunnyvale, CA",https://www.linkedin.com/in/sofia-kim-19b,[email],2nd,,Bay Area Catering Target; Tech Security,Decision maker for office catering at Vdoo. IoT Security company ~101-200 employees. Reach out re: CBC catering offer.,2026-02-17
Chris,Singh,Workplace Experience Manager,Exabeam,101-200,SIEM / SecOps,"Sunnyvale, CA",https://www.linkedin.com/in/chris-singh-44b,[email],2nd,,Bay Area Catering Target,Decision maker for office catering at Exabeam. SIEM / SecOps company ~101-200 employees. Reach out re: CBC catering offer.,2026-02-15
Lisa,Davis,Administrative Manager,Orca Security,101-200,Cloud Security,"Sunnyvale, CA",https://www.linkedin.com/in/lisa-davis-25b,[email],2nd,,Bay Area Catering Target; Tech Security,Decision maker for office catering at Orca Security. Cloud Security company ~101-200 employees. Reach out re: CBC catering offer.,2026-02-19
Yuki,Clark,HR Coordinator,MobileIron,101-200,Mobile Security,"Santa Clara, CA",https://www.linkedin.com/in/yuki-clark-65b,[email],2nd,,Bay Area Catering Target; Tech Security,Decision maker for office catering at MobileIron. Mobile Security company ~101-200 employees. Reach out re: CBC catering offer.,2026-02-17
Jennifer,Rodriguez,People Operations Manager,Gigamon,101-200,Network Visibility,"Santa Clara, CA",https://www.linkedin.com/in/jennifer-rodriguez-96b,[email],2nd,,Bay Area Catering Target,Decision maker for office catering at Gigamon. Network Visibility company ~101-200 employees. Reach out re: CBC catering offer.,2026-02-18
Karen,Miller,HR Coordinator,Calix,101-200,Cloud Platforms,"Santa Clara, CA",https://www.linkedin.com/in/karen-miller-84b,[email],3rd,,Bay Area Catering Target,Decision maker for office catering at Calix. Cloud Platforms company ~101-200 employees. Reach out re: CBC catering offer.,2026-02-15
Neha,Harris,Executive Assistant & Office Manager,Brocade Comm.,101-200,Networking,"Santa Clara, CA",https://www.linkedin.com/in/neha-harris-52b,[email],2nd,,Bay Area Catering Target,Decision maker for office catering at Brocade Comm.. Networking company ~101-200 employees. Reach out re: CBC catering offer.,2026-02-14
Patrick,Kim,Operations Manager,Arista Networks,101-200,Cloud Networking,"Santa Clara, CA",https://www.linkedin.com/in/patrick-kim-24b,[email],2nd,,Bay Area Catering Target,Decision maker for office catering at Arista Networks. Cloud Networking company ~101-200 employees. Reach out re: CBC catering offer.,2026-02-16
Eric,Moore,Workplace Experience Manager,Ixia,101-200,Network Testing,"Santa Clara, CA",https://www.linkedin.com/in/eric-moore-89b,[email],3rd,,Bay Area Catering Target,Decision maker for office catering at Ixia. Network Testing company ~101-200 employees. Reach out re: CBC catering offer.,2026-02-17
Michelle,Sharma,HR & Office Manager,Keysight Tech,101-200,Electronic Design,"Santa Clara, CA",https://www.linkedin.com/in/michelle-sharma-99b,[email],2nd,,Bay Area Catering Target,Decision maker for office catering at Keysight Tech. Electronic Design company ~101-200 employees. Reach out re: CBC catering offer.,2026-02-16
Lisa,Davis,HR Coordinator,Palo Alto Ntwks,101-200,Cybersecurity,"Santa Clara, CA",https://www.linkedin.com/in/lisa-davis-38b,[email],2nd,,Bay Area Catering Target; Tech Security,Decision maker for office catering at Palo Alto Ntwks. Cybersecurity company ~101-200 employees. Reach out re: CBC catering offer.,2026-02-15
Stephanie,Robinson,HR & Office Manager,Synopsys,101-200,EDA Tools,"Santa Clara, CA",https://www.linkedin.com/in/stephanie-robinson-71b,[email],2nd,,Bay Area Catering Target,Decision maker for office catering at Synopsys. EDA Tools company ~101-200 employees. Reach out re: CBC catering offer.,2026-02-14
Michael,Singh,Administrative Manager,Marvell Technology,101-200,Semiconductors,"Santa Clara, CA",https://www.linkedin.com/in/michael-singh-45b,[email],2nd,,Bay Area Catering Target,Decision maker for office catering at Marvell Technology. Semiconductors company ~101-200 employees. Reach out re: CBC catering offer.,2026-02-16
Sarah,Brown,HR & Office Manager,Cepheid,101-200,Medical Devices,"Santa Clara, CA",https://www.linkedin.com/in/sarah-brown-29b,[email],2nd,,Bay Area Catering Target,Decision maker for office catering at Cepheid. Medical Devices company ~101-200 employees. Reach out re: CBC catering offer.,2026-02-19
Pooja,Walker,HR Coordinator,Liqtech Intl,101-200,Silicon Carbide,"Santa Clara, CA",https://www.linkedin.com/in/pooja-walker-99b,[email],3rd,,Bay Area Catering Target,Decision maker for office catering at Liqtech Intl. Silicon Carbide company ~101-200 employees. Reach out re: CBC catering offer.,2026-02-16
James,Kim,Executive Assistant & Office Manager,Silk,101-200,Cloud Data Platform,"Santa Clara, CA",https://www.linkedin.com/in/james-kim-59b,[email],3rd,,Bay Area Catering Target,Decision maker for office catering at Silk. Cloud Data Platform company ~101-200 employees. Reach out re: CBC catering offer.,2026-02-14
Rachel,Clark,Administrative Manager,Egnyte,101-200,Content Collab,"Santa Clara, CA",https://www.linkedin.com/in/rachel-clark-77b,[email],2nd,,Bay Area Catering Target,Decision maker for office catering at Egnyte. Content Collab company ~101-200 employees. Reach out re: CBC catering offer.,2026-02-16
James,Wang,Senior Office Manager,Coda,101-200,Doc / Collab,"Santa Clara, CA",https://www.linkedin.com/in/james-wang-93b,[email],3rd,,Bay Area Catering Target,Decision maker for office catering at Coda. Doc / Collab company ~101-200 employees. Reach out re: CBC catering offer.,2026-02-19
Anjali,Robinson,HR Coordinator,Imply Data,101-200,Real-time Analytics,"Santa Clara, CA",https://www.linkedin.com/in/anjali-robinson-90b,[email],2nd,,Bay Area Catering Target,Decision maker for office catering at Imply Data. Real-time Analytics company ~101-200 employees. Reach out re: CBC catering offer.,2026-02-17
Kevin,Martinez,Senior Office Manager,Onehouse,101-200,Data Lakehouse,"Santa Clara, CA",https://www.linkedin.com/in/kevin-martinez-13b,[email],2nd,,Bay Area Catering Target,Decision maker for office catering at Onehouse. Data Lakehouse company ~101-200 employees. Reach out re: CBC catering offer.,2026-02-19
Sofia,Taylor,Executive Assistant & Office Manager,OceanBase,101-200,Distributed DB,"Santa Clara, CA",https://www.linkedin.com/in/sofia-taylor-62b,[email],2nd,,Bay Area Catering Target,Decision maker for office catering at OceanBase. Distributed DB company ~101-200 employees. Reach out re: CBC catering offer.,2026-02-17
Emily,Scott,Workplace Experience Manager,Bigtincan,101-200,Sales Enablement,"Santa Clara, CA",https://www.linkedin.com/in/emily-scott-84b,[email],2nd,,Bay Area Catering Target,Decision maker for office catering at Bigtincan. Sales Enablement company ~101-200 employees. Reach out re: CBC catering offer.,2026-02-16
Jason,Johnson,Office Manager,Seagate Technology,101-200,Data Storage,"Santa Clara, CA",https://www.linkedin.com/in/jason-johnson-30b,[email],2nd,,Bay Area Catering Target,Decision maker for office catering at Seagate Technology. Data Storage company ~101-200 employees. Reach out re: CBC catering offer.,2026-02-16
Kevin,Johnson,Operations Manager,Gigamon (2),101-200,Network Visibility,"Santa Clara, CA",https://www.linkedin.com/in/kevin-johnson-23b,[email],3rd,,Bay Area Catering Target,Decision maker for office catering at Gigamon (2). Network Visibility company ~101-200 employees. Reach out re: CBC catering offer.,2026-02-19
